object_id,question_id,value
445,64,10
445,307,10
445,161,10
445,73,10
445,7,10
446,76,10
446,284,10
446,75,10
447,295,10
447,75,10
448,340,10
449,132,10
449,192,10
449,321,10
450,137,10
451,272,10
451,274,10
452,299,10
453,257,10
453,271,10
453,62,10
453,12,10
454,47,10
454,46,10
454,137,10
455,60,10
455,271,10
456,59,10
456,68,10
456,292,10
457,189,10
457,154,10
458,20,10
458,271,10
458,273,10
458,257,10
459,308,10
460,34,10
460,295,10
460,172,10
460,172,10
460,229,10
460,68,10
460,82,10
460,171,10
460,66,10
461,140,10
461,165,10
461,97,10
462,64,10
462,104,10
462,349,10
462,141,10
462,341,10
462,73,10
462,82,10
462,350,10
463,230,10
464,133,10
465,271,10
466,111,10
466,110,10
466,108,10
466,299,10
466,271,10
467,141,10
467,128,10
468,107,10
468,353,10
468,113,10
469,66,10
469,171,10
470,358,10
470,354,10
471,271,10
471,111,10
471,295,10
471,20,10
471,5,10
471,42,10
472,338,10
472,295,10
473,271,10
473,277,10
473,274,10
473,83,10
474,107,10
475,43,10
475,277,10
475,271,10
476,90,10
476,308,10
476,132,10
477,107,10
477,90,10
477,166,10
477,326,10
477,295,10
477,165,10
478,282,10
478,192,10
478,324,10
478,40,10
478,193,10
478,153,10
478,132,10
479,271,10
480,157,10
480,358,10
481,179,10
481,33,10
482,128,10
482,70,10
482,271,10
483,75,10
484,211,10
484,23,10
484,271,10
485,271,10
485,278,10
486,34,10
486,271,10
487,349,10
487,336,10
487,341,10
487,295,10
488,271,10
488,127,10
488,272,10
488,99,10
489,246,10
489,192,10
489,193,10
490,73,10
491,204,10
491,90,10
492,277,10
492,271,10
492,20,10
493,107,10
493,113,10
494,136,10
494,33,10
494,179,10
495,111,10
495,271,10
495,5,10
495,307,10
495,282,10
495,84,10
496,106,10
496,348,10
496,344,10
497,257,10
497,273,10
497,278,10
497,5,10
497,20,10
497,271,10
498,271,10
499,306,10
499,224,10
500,107,10
500,108,10
501,306,10
501,261,10
502,271,10
502,233,10
502,20,10
502,278,10
503,172,10
503,169,10
503,338,10
503,308,10
504,179,10
504,61,10
504,271,10
505,5,10
505,12,10
505,20,10
505,257,10
505,271,10
505,107,10
505,111,10
506,111,10
506,113,10
506,177,10
506,121,10
506,353,10
507,139,10
507,336,10
507,266,10
507,224,10
508,82,10
508,350,10
508,141,10
508,64,10
508,349,10
508,341,10
508,73,10
509,336,10
509,175,10
509,1,10
509,139,10
510,245,10
510,336,10
510,211,10
510,282,10
510,97,10
511,20,10
511,277,10
511,271,10
512,5,10
512,107,10
513,107,10
513,280,10
514,108,10
514,271,10
514,110,10
515,107,10
515,5,10
516,344,10
516,349,10
516,214,10
516,215,10
517,111,10
517,271,10
517,110,10
517,211,10
517,107,10
518,21,10
519,21,10
519,337,10
520,307,10
520,341,10
520,350,10
520,349,10
520,339,10
520,307,10
520,82,10
520,350,10
520,73,10
520,341,10
520,84,10
520,221,10
520,64,10
520,339,10
520,73,10
521,350,10
521,221,10
521,64,10
521,301,10
521,341,10
521,339,10
521,104,10
521,73,10
522,141,10
522,339,10
522,97,10
522,350,10
522,73,10
522,341,10
522,221,10
523,307,10
523,73,10
523,82,10
523,350,10
523,221,10
523,84,10
524,73,10
524,350,10
524,221,10
524,84,10
524,307,10
524,82,10
525,82,10
525,218,10
525,97,10
525,165,10
525,295,10
526,96,10
526,82,10
526,218,10
526,240,10
526,295,10
526,97,10
527,319,10
527,218,10
527,96,10
527,240,10
527,97,10
527,82,10
527,295,10
527,165,10
528,303,10
528,307,10
528,73,10
528,82,10
528,341,10
528,232,10
528,84,10
528,350,10
528,349,10
529,80,10
529,69,10
529,300,10
529,242,10
529,292,10
529,84,10
530,66,10
530,172,10
530,171,10
530,68,10
530,107,10
531,137,10
531,107,10
531,171,10
531,97,10
531,66,10
531,68,10
532,172,10
532,171,10
532,68,10
532,107,10
532,66,10
533,171,10
533,107,10
533,68,10
533,172,10
533,66,10
534,107,10
534,68,10
534,66,10
534,171,10
534,172,10
535,107,10
535,171,10
535,68,10
535,172,10
535,66,10
536,172,10
536,171,10
536,107,10
536,68,10
536,66,10
537,68,10
537,107,10
537,172,10
537,171,10
537,66,10
538,66,10
538,107,10
538,171,10
538,172,10
538,68,10
539,66,10
539,107,10
539,171,10
539,172,10
539,68,10
540,349,10
540,350,10
540,82,10
540,341,10
540,303,10
540,73,10
540,64,10
541,73,10
541,84,10
541,349,10
541,341,10
541,350,10
541,307,10
541,82,10
542,84,10
542,165,10
542,97,10
542,307,10
542,82,10
542,140,10
543,305,10
543,30,10
543,192,10
544,306,10
544,224,10
544,266,10
545,224,10
545,48,10
545,306,10
545,266,10
545,336,10
546,139,10
546,336,10
546,128,10
547,336,10
548,217,10
548,283,10
548,271,10
548,225,10
548,122,10
548,295,10
548,274,10
549,23,10
549,271,10
549,20,10
550,279,10
550,68,10
551,271,10
552,271,10
552,20,10
552,67,10
552,154,10
552,189,10
553,247,10
553,20,10
553,271,10
553,275,10
554,247,10
554,123,10
555,20,10
555,228,10
556,212,10
556,301,10
557,271,10
557,178,10
557,111,10
557,110,10
557,274,10
557,278,10
557,20,10
557,108,10
557,5,10
557,257,10
558,20,10
559,77,10
559,20,10
559,271,10
559,61,10
560,121,10
560,177,10
560,111,10
560,271,10
560,353,10
560,113,10
561,300,10
561,139,10
562,39,10
562,281,10
562,200,10
563,296,10
564,159,10
564,295,10
564,180,10
565,107,10
565,259,10
566,295,10
566,199,10
566,128,10
567,316,10
567,281,10
568,281,10
569,281,10
570,107,10
570,281,10
571,107,10
571,281,10
571,295,10
572,186,10
572,88,10
573,281,10
573,140,10
573,296,10
573,199,10
574,66,10
574,179,10
574,146,10
575,133,10
575,132,10
576,133,10
576,132,10
577,132,10
577,206,10
577,207,10
577,352,10
578,259,10
579,35,10
580,41,10
580,40,10
580,193,10
580,192,10
581,246,10
581,192,10
581,15,10
582,64,10
582,300,10
583,61,10
583,179,10
583,271,10
583,346,10
584,185,10
584,174,10
584,266,10
585,266,10
586,266,10
586,32,10
587,260,10
587,137,10
587,47,10
587,171,10
587,172,10
587,68,10
587,46,10
588,192,10
588,305,10
588,30,10
589,73,10
589,82,10
589,141,10
589,350,10
589,64,10
589,341,10
589,349,10
590,73,10
591,139,10
591,336,10
591,13,10
591,310,10
591,267,10
591,266,10
592,224,10
592,139,10
592,287,10
592,310,10
593,306,10
593,139,10
593,224,10
593,317,10
594,198,10
594,13,10
594,336,10
594,139,10
595,224,10
595,336,10
595,306,10
595,48,10
596,122,10
596,110,10
596,68,10
597,350,10
597,73,10
597,82,10
597,141,10
597,341,10
597,64,10
597,349,10
598,150,10
598,230,10
599,286,10
599,345,10
599,137,10
600,82,10
600,186,10
601,228,10
602,319,10
603,233,10
603,319,10
604,17,10
604,259,10
604,11,10
604,150,10
604,295,10
605,107,10
605,17,10
605,242,10
605,150,10
606,43,10
606,223,10
606,26,10
606,271,10
607,357,10
608,357,10
609,153,10
610,160,10
610,147,10
610,153,10
610,154,10
610,295,10
611,154,10
611,153,10
611,192,10
612,296,10
612,259,10
612,28,10
612,257,10
613,11,10
614,11,10
615,228,10
616,350,10
616,349,10
616,64,10
616,104,10
616,73,10
616,221,10
616,141,10
616,84,10
616,307,10
616,341,10
616,82,10
617,296,10
617,259,10
617,242,10
617,257,10
617,295,10
617,351,10
618,319,10
618,170,10
619,217,10
620,73,10
621,75,10
621,76,10
621,84,10
622,331,10
622,279,10
622,92,10
622,286,10
623,107,10
623,108,10
624,230,10
624,149,10
625,159,10
626,318,10
627,260,10
628,345,10
628,14,10
628,107,10
628,137,10
629,318,10
629,336,10
629,336,10
630,357,10
631,12,10
631,26,10
631,271,10
632,42,10
632,5,10
632,111,10
632,107,10
633,107,10
633,178,10
633,177,10
633,353,10
633,116,10
633,108,10
633,121,10
634,257,10
635,300,10
635,64,10
636,218,10
636,295,10
636,82,10
636,165,10
636,96,10
636,97,10
637,99,10
637,271,10
637,292,10
638,49,10
638,274,10
638,271,10
639,228,10
640,270,10
640,178,10
640,271,10
640,20,10
641,132,10
641,77,10
641,271,10
642,20,10
642,77,10
642,271,10
643,271,10
643,282,10
644,185,10
644,139,10
644,336,10
645,11,10
646,271,10
646,26,10
646,12,10
646,277,10
647,312,10
647,139,10
648,30,10
648,192,10
648,300,10
649,327,10
650,165,10
650,97,10
650,295,10
650,253,10
650,167,10
650,164,10
650,218,10
650,82,10
651,143,10
651,155,10
651,153,10
651,132,10
651,228,10
652,141,10
652,73,10
652,104,10
652,350,10
652,64,10
652,183,10
652,349,10
652,82,10
652,341,10
653,70,10
653,127,10
653,274,10
653,99,10
653,271,10
654,107,10
654,252,10
654,293,10
654,292,10
654,171,10
655,171,10
655,107,10
655,252,10
655,293,10
655,292,10
656,271,10
656,277,10
656,159,10
657,281,10
657,295,10
658,23,10
658,20,10
659,345,10
659,137,10
660,341,10
660,173,10
660,21,10
661,137,10
662,107,10
662,111,10
662,5,10
663,5,10
663,107,10
663,111,10
664,242,10
664,17,10
664,150,10
664,263,10
665,230,10
666,259,10
666,107,10
666,295,10
666,271,10
666,257,10
667,171,10
667,66,10
668,105,10
668,107,10
668,295,10
668,195,10
668,282,10
669,336,10
670,271,10
670,277,10
670,282,10
670,63,10
671,57,10
672,337,10
672,271,10
672,21,10
673,319,10
674,217,10
674,122,10
674,44,10
674,356,10
674,34,10
674,127,10
675,34,10
675,217,10
675,122,10
675,271,10
676,122,10
676,34,10
676,217,10
677,273,10
677,20,10
